invoice_number,vendor_id,invoice_date,amount_myr,approver_role,po_number
INV1000,V041,2024-01-01,16795,Manager,PO1000
INV1001,V008,2024-01-02,1860,Supervisor,PO1001
INV1002,V002,2024-01-03,39158,Clerk,PO1002
INV1003,V048,2024-01-04,45732,Clerk,PO1003
INV1004,V018,2024-01-05,12284,Supervisor,PO1004
INV1005,V016,2024-01-06,7265,Clerk,PO1005
INV1006,V015,2024-01-07,17850,Supervisor,PO1006
INV1007,V009,2024-01-08,38194,Director,PO1007
INV1008,V048,2024-01-09,22962,Clerk,PO1008
INV1009,V007,2024-01-10,48191,Manager,
INV1010,V044,2024-01-11,45131,Clerk,
INV1011,V048,2024-01-12,17023,Director,PO1011
INV1012,V035,2024-01-13,42090,Manager,PO1012
INV1013,V006,2024-01-14,2685,Supervisor,PO1013
INV1014,V038,2024-01-15,1769,Supervisor,PO1014
INV1015,V028,2024-01-16,3433,Supervisor,PO1015
INV1016,V003,2024-01-17,6311,Manager,PO1016
INV1017,V002,2024-01-18,38819,Supervisor,PO1017
INV1018,V006,2024-01-19,40188,Director,PO1018
INV1019,V014,2024-01-20,18568,Manager,PO1019
INV1020,V015,2024-01-21,20769,Manager,PO1020
INV1021,V033,2024-01-22,29693,Director,PO1021
INV1022,V039,2024-01-23,7396,Manager,PO1022
INV1022,V039,2024-01-24,28480,Supervisor,PO1023
INV1024,V036,2024-01-25,42434,Clerk,PO1024
INV1025,V013,2024-01-26,26658,Manager,PO1025
INV1026,V046,2024-01-27,19942,Supervisor,PO1026
INV1027,V042,2024-01-28,19431,Clerk,PO1027
INV1028,V045,2024-01-29,3747,Clerk,PO1028
INV1029,V035,2024-01-30,1189,Clerk,PO1029
INV1030,V027,2024-01-31,20118,Clerk,PO1030
INV1030,V027,2024-02-01,36773,Manager,PO1031
INV1032,V029,2024-02-02,2899,Clerk,PO1032
INV1033,V038,2024-02-03,2267,Director,PO1033
INV1034,V018,2024-02-04,32551,Manager,PO1034
INV1035,V001,2024-02-05,12394,Supervisor,PO1035
INV1036,V049,2024-02-06,4556,Clerk,PO1036
INV1037,V011,2024-02-07,4890,Supervisor,PO1037
INV1038,V045,2024-02-08,42606,Manager,PO1038
INV1039,V028,2024-02-09,31740,Director,PO1039
INV1040,V022,2024-02-10,15502,Clerk,PO1040
INV1041,V018,2024-02-11,22777,Manager,PO1041
INV1042,V010,2024-02-12,11627,Manager,PO1042
INV1043,V014,2024-02-13,9792,Manager,PO1043
INV1044,V049,2024-02-14,44323,Clerk,PO1044
INV1045,V022,2024-02-15,44021,Clerk,
INV1045,V022,2024-02-16,9433,Supervisor,PO1046
INV1047,V006,2024-02-17,44001,Clerk,PO1047
INV1048,V025,2024-02-18,12016,Manager,PO1048
INV1049,V007,2024-02-19,24897,Supervisor,PO1049
INV1050,V023,2024-02-20,3612,Supervisor,PO1050
INV1051,V023,2024-02-21,24483,Manager,
INV1052,V039,2024-02-22,49555,Manager,PO1052
INV1053,V017,2024-02-23,18159,Manager,PO1053
INV1053,V017,2024-02-24,45974,Supervisor,PO1054
INV1055,V047,2024-02-25,41994,Supervisor,PO1055
INV1055,V047,2024-02-26,15541,Clerk,PO1056
INV1057,V035,2024-02-27,36920,Supervisor,PO1057
INV1058,V008,2024-02-28,27531,Supervisor,PO1058
INV1059,V025,2024-02-29,2585,Clerk,PO1059
INV1060,V006,2024-03-01,4943,Supervisor,PO1060
INV1061,V036,2024-03-02,24939,Manager,PO1061
INV1062,V019,2024-03-03,20457,Manager,PO1062
INV1063,V041,2024-03-04,2021,Manager,PO1063
INV1064,V040,2024-03-05,12653,Manager,PO1064
INV1065,V024,2024-03-06,44573,Clerk,PO1065
INV1066,V037,2024-03-07,14417,Director,PO1066
INV1067,V013,2024-03-08,41757,Manager,PO1067
INV1068,V046,2024-03-09,10692,Manager,PO1068
INV1069,V005,2024-03-10,46758,Clerk,PO1069
INV1070,V003,2024-03-11,7873,Director,PO1070
INV1071,V043,2024-03-12,6675,Clerk,PO1071
INV1072,V015,2024-03-13,1161,Clerk,PO1072
INV1073,V050,2024-03-14,38065,Manager,PO1073
INV1074,V019,2024-03-15,27557,Manager,PO1074
INV1075,V006,2024-03-16,34763,Director,PO1075
INV1076,V015,2024-03-17,33606,Director,PO1076
INV1077,V007,2024-03-18,12534,Manager,PO1077
INV1078,V025,2024-03-19,30127,Director,PO1078
INV1079,V018,2024-03-20,41397,Supervisor,PO1079
INV1080,V030,2024-03-21,26851,Supervisor,PO1080
INV1081,V041,2024-03-22,2016,Clerk,PO1081
INV1082,V024,2024-03-23,25253,Clerk,PO1082
INV1083,V011,2024-03-24,25276,Clerk,PO1083
INV1084,V024,2024-03-25,24247,Supervisor,PO1084
INV1085,V023,2024-03-26,25300,Manager,PO1085
INV1086,V014,2024-03-27,9529,Manager,PO1086
INV1087,V043,2024-03-28,18262,Clerk,PO1087
INV1088,V018,2024-03-29,10268,Supervisor,PO1088
INV1089,V045,2024-03-30,22271,Manager,PO1089
INV1090,V044,2024-03-31,13185,Supervisor,PO1090
INV1091,V042,2024-04-01,22243,Director,PO1091
INV1092,V005,2024-04-02,40099,Manager,PO1092
INV1093,V039,2024-04-03,9571,Supervisor,PO1093
INV1094,V041,2024-04-04,40976,Clerk,PO1094
INV1095,V011,2024-04-05,39044,Supervisor,PO1095
INV1095,V011,2024-04-06,49984,Manager,PO1096
INV1097,V047,2024-04-07,41774,Supervisor,PO1097
INV1098,V016,2024-04-08,3568,Supervisor,PO1098
INV1099,V011,2024-04-09,3027,Director,PO1099
INV1100,V030,2024-04-10,3695,Supervisor,PO1100
INV1101,V025,2024-04-11,49190,Clerk,PO1101
INV1102,V018,2024-04-12,6258,Supervisor,
INV1103,V041,2024-04-13,23002,Supervisor,
INV1104,V045,2024-04-14,40504,Clerk,PO1104
INV1105,V036,2024-04-15,34159,Manager,PO1105
INV1106,V015,2024-04-16,14986,Director,PO1106
INV1107,V044,2024-04-17,13666,Supervisor,PO1107
INV1108,V021,2024-04-18,39660,Supervisor,
INV1109,V050,2024-04-19,4561,Manager,PO1109
INV1110,V050,2024-04-20,27854,Supervisor,PO1110
INV1111,V004,2024-04-21,39952,Clerk,PO1111
INV1112,V015,2024-04-22,23662,Supervisor,PO1112
INV1113,V003,2024-04-23,9392,Manager,PO1113
INV1114,V021,2024-04-24,31535,Supervisor,PO1114
INV1115,V026,2024-04-25,14067,Director,PO1115
INV1116,V018,2024-04-26,49033,Manager,PO1116
INV1117,V005,2024-04-27,24599,Director,PO1117
INV1118,V014,2024-04-28,36222,Clerk,PO1118
INV1119,V037,2024-04-29,12837,Supervisor,PO1119
INV1120,V046,2024-04-30,15039,Supervisor,
INV1121,V021,2024-05-01,31818,Clerk,
INV1122,V014,2024-05-02,20115,Supervisor,PO1122
INV1122,V014,2024-05-03,11965,Supervisor,PO1123
INV1124,V032,2024-05-04,25538,Clerk,PO1124
INV1125,V026,2024-05-05,43530,Clerk,PO1125
INV1126,V042,2024-05-06,6056,Supervisor,PO1126
INV1127,V030,2024-05-07,33482,Supervisor,PO1127
INV1128,V010,2024-05-08,48716,Supervisor,PO1128
INV1129,V017,2024-05-09,9110,Supervisor,PO1129
INV1130,V009,2024-05-10,14773,Clerk,
INV1131,V016,2024-05-11,28266,Supervisor,PO1131
INV1131,V016,2024-05-12,18412,Manager,PO1132
INV1133,V036,2024-05-13,34270,Clerk,PO1133
INV1134,V035,2024-05-14,7910,Manager,PO1134
INV1135,V017,2024-05-15,46453,Clerk,PO1135
INV1136,V048,2024-05-16,26446,Clerk,PO1136
INV1137,V038,2024-05-17,1206,Clerk,
INV1138,V028,2024-05-18,22518,Supervisor,PO1138
INV1139,V038,2024-05-19,23361,Clerk,PO1139
INV1140,V026,2024-05-20,24419,Clerk,PO1140
