invoice_id,vendor_id,invoice_number,invoice_date,due_date,amount_myr,currency,created_by,approved_by,approver_role,approval_date,po_number,three_way_match,payment_date,terms_days,cost_center
1001,V016,INV-44479,2024-03-25,2024-05-09,11967.59,MYR,user6,user4,Analyst,2024-04-06,PO00043,1.0,2024-05-12,45,IT
1002,V005,INV-41141,2024-03-20,2024-04-19,16353.26,MYR,user8,user8,Analyst,2024-03-20,PO00021,1.0,2024-04-15,30,FIN
1003,V004,INV-87769,2024-05-28,2024-07-12,12922.53,MYR,user9,user1,Analyst,2024-06-05,PO00080,1.0,2024-06-10,45,FIN
1004,V020,INV-78183,2024-05-25,2024-06-24,7373.63,MYR,user9,user9,Manager,2024-06-10,,,2024-06-30,30,OPS
1005,V008,INV-87060,2024-05-18,2024-07-02,11403.19,MYR,user9,user6,Manager,2024-05-24,PO00121,1.0,2024-06-19,45,OPS
1006,V015,INV-24924,2024-01-01,2024-01-31,11763.92,MYR,user9,user1,Analyst,2024-01-15,PO00021,0.0,2024-01-08,30,FIN
1007,V009,INV-43001,2024-05-08,2024-05-22,11178.11,MYR,user10,user7,Analyst,2024-05-08,PO00019,1.0,2024-06-09,14,MKT
1008,V015,INV-73819,2024-08-14,2024-09-13,10295.34,MYR,user10,user5,Analyst,2024-08-25,,,2024-09-12,30,IT
1009,V011,INV-74262,2024-06-12,2024-07-12,6542.26,MYR,user9,user2,Analyst,2024-06-12,,,2024-06-20,30,FIN
1010,V009,INV-22152,2024-04-29,2024-06-13,8582.46,MYR,user10,user9,Manager,2024-04-30,,,2024-05-26,45,OPS
1011,V008,INV-14181,2024-04-28,2024-05-12,14441.12,MYR,user4,user4,Analyst,2024-05-03,PO00017,0.0,2024-06-01,14,FIN
1012,V007,INV-28078,2024-06-05,2024-07-05,8932.86,MYR,user2,user2,Analyst,2024-06-06,PO00125,1.0,2024-07-21,30,OPS
1013,V005,INV-13947,2024-06-18,2024-07-02,10414.63,MYR,user1,user6,Manager,2024-06-25,PO00192,1.0,2024-07-28,14,HR
1014,V017,INV-37100,2024-02-05,2024-03-06,6725.13,MYR,user2,user5,Analyst,2024-02-20,PO00123,1.0,2024-03-06,30,OPS
1015,V008,INV-61000,2024-03-26,2024-04-25,10347.97,MYR,user9,user8,Analyst,2024-04-09,,,2024-04-30,30,MKT
1016,V013,INV-44611,2024-08-18,2024-10-02,9643.32,MYR,user1,user4,Analyst,2024-08-30,PO00010,1.0,2024-10-19,45,OPS
